,request_type,request_uri,request_body,request_time
170,POST,/petclinic/api/users,"{""enabled"":false,""password"":""0"",""roles"":[{""id"":0,""name"":""ROLE_0""}],""username"":0",0
171,POST,/petclinic/api/vets,"{""firstName"":[],""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":{""fuzz"":false}}]",0
172,PUT,/petclinic/api/vets/1,"{""specialties"":{""fuzz"":false}]",0
173,PUT,/petclinic/api/petid,"{""id"":6784,""name"":""fuzzstring""",0
174,POST,/petclinic/api/vets,"{""enabled"":true,""password"":""fuzzstring2"",""username"":""test3""",0
175,GET,/petclinic/api/specialties/1,"{""id"":[],""name"":""fuzzstring""",0
176,GET,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":0,""specialties"":[{""id"":0,""name"":0}]",0
177,PUT,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":{""fuzz"":false},""fuzzstring"":0",0
178,DELETE,/petclinic/api/visits/1,"{""firstName"":{""fuzz"":false},""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0}]",0
179,DELETE,/petclinic/api/vets/1,"{""specialties"":[{""id"":0}]",0
180,POST,/petclinic/api/visits,"{""roles"":[{""fuzz"":false}}],""username"":""ROLE_0""",0
181,GET,/petclinic/api/specialties/1,"{""id"":""fuzzstring""",0
182,POST,/petclinic/health/1,"{""fuzz"":false",0
183,GET,/petclinic/api/specialties/1,"{""id"":false,""name"":""fuzzstring""",0
184,POST,/petclinic/api/specialties/1,"{""id"":0,""name"":[]",0
185,GET,/petclinic/api/visits/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":0,""specialties"":""fuzzstring""",0
186,PUT,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":{""fuzz"":false},""lastName"":""fuzzstring""",0
187,POST,/petclinic/api/vets,"{""enabled"":false,""password"":0,""roles"":[{""id"":0,""name"":""ROLE_0""}],""username"":false",0
188,PUT,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":false,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":{""fuzz"":false}}]",0
189,DELETE,/petclinic/api/visits/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":{""fuzz"":false},""specialties"":[{""id"":0}]",0
190,POST,/petclinic/api/vets/1,"{""id"":0,""name"":{""fuzz"":false}",0
191,GET,/petclinic/api/vets,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[[]]",0
192,GET,/petclinic/api/users,"{""enabled"":false,""password"":""fuzzstring"",""roles"":[{""id"":0,""name"":""ROLE_0""}],""username"":""fuzzstring""",0
193,POST,/petclinic/api/pets,"{""id"":0,""name"":""test3""",0
194,DELETE,/petclinic/api/visits,"{""id"":0,""name"":""fuzzstring""",0
195,PUT,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":0,"","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{{""fuzz"":true}}",0
196,POST,/petclinic/api/visits,"{""id"":0,""name"":[]",0
197,DELETE,/petclinic/api/visits/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":""fuzzstring""}]",0
198,POST,/petclinic/api/vets/1,"{""firstName"":false,""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":""fuzzstring""}]",0
199,GET,/petclinic/api/visits/1,"{""lastName"":0",0
200,DELETE,/petclinic/api/visits/1,"{""specialties"":[{""name"":""fuzzstring""}]",0
201,GET,/petclinic/api/vets/1,"{""specialties"":[{""id"":0,""name"":{""fuzz"":false}}]",0
202,POST,/petclinic/api/specialties/1,"{""id"":56,""name"":""fuzzstring""",0
203,POST,/petclinic/api/specialties/1,"{""id"":1,""name"":""fuzzstring""",0
204,POST,/petclinic/api/vets,"{""specialties"":[{""fuzz"":false}}]",0
205,POST,/petclinic/api/users,"{""roles"":[{""name"":{""fuzz"":false}}],""username"":""fuzzstring""",0
206,PUT,/petclinic/api/vets/1,"{""firstName"":{""fuzz"":false},""id"":6784,""lastName"":""fuzzstring"",""specialties"":[{""id"":6784,""name"":{""fuzz"":false}}]",0
207,GET,/petclinic/api/specialties/1,"{""id"":0,""name"":""test3""",0
208,PUT,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring""",0
209,PUT,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":{""fuzz"":false}",0
210,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":{""fuzz"":false},""name"":""fuzzstring""}]",0
211,GET,/petclinic/api/vets/1,"{""firstName"":[],""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":0}]",0
212,POST,/petclinic/api/vets/1,"{""specialties"":[{""fuzz"":false}",0
213,POST,/petclinic/api/specialties/1,"{""id"":[],""name"":0",0
214,POST,/petclinic/api/vets,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":{""fuzz"":false},""specialties"":[{""name"":{""fuzz"":false}}]",0
215,POST,/petclinic/api/vets,"{""firstName"":false,""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":""fuzzstring""}]",0
216,PUT,/petclinic/api/vets/1,"{""firstName"":{""fuzz"":false},""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":{""fuzz"":false}}]",0
217,GET,/petclinic/api/specialties/1,"{""id"":56,""name"":""test3""",0
218,GET,/petclinic/api/visits/1,"{""id"":{""fuzz"":false}",0
219,POST,/petclinic/api/specialties/1,"{""id"":""fuzzstring"",""name"":0",0
220,POST,/petclinic/api/vets,"{""firstName"":false,""id"":0,""lastName"":0,""specialties"":[{""id"":0,""name"":""fuzzstring""}]",0
221,POST,/petclinic/api/vets/1,"{""specialties"":[{""fuzz"":false}]",0
222,POST,/petclinic/api/specialties/1,"{""id"":1,""name"":""test3""",0
223,POST,/petclinic/api/visits,"{""vis"":{""fuzz"":false}",0
224,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":[],""specialties"":[{""id"":0,""name"":{""fuzz"":false}}]",0
225,POST,/petclinic/api/vets,"{""date"":""yyyy/MM/dd"",""timestamp"":[],""petid"":""fuzzstring"",""id"":0,""name"":""fuzzstring""",0
226,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":""fuzzstring"",""name"":""fuzzstring""}]",0
227,POST,/petclinic/health/1,"{""id"":0,""name"":""fuzzstring""",0
228,PUT,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":{""fuzz"":false}",0
229,GET,/petclinic/api/specialties/1,"{""id"":false,""name"":[]",0
230,POST,/petclinic/api/specialties/1,"{""name"":0",0
231,PUT,/petclinic/api/pets/petid,"{""id"":56,""name"":""fuzzstring""",0
232,PUT,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",{}",0
233,PUT,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":[],""specialties"":[{""id"":0,""name"":false}]",0
234,POST,/petclinic/api/vets,"{""enabled"":1,""password"":""Unknown""",0
235,POST,/petclinic/api/users,"{""enabled"":{""fuzz"":false},""password"":""fuzzstring"",""roles"":[{""name"":0}],""username"":""fuzzstring""",0
236,GET,/petclinic/api/visits/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":0",0
237,GET,/petclinic/api/vets,"{""firstName"":0,""id"":0,""lastName"":""fuzzstring"",""specialties"":0",0
238,POST,/petclinic/health/1,"{""id"":0,""name"":0",0
239,POST,/petclinic/api/vets/1,"{""id"":""fuzzstring"",""name"":""fuzzstring""",0
240,GET,/petclinic/api/visits/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":0,""specialties"":[{""fuzz"":false}],""name"":""fuzzstring""",0
241,POST,/petclinic/api/users,"{""enabled"":false,""password"":""false"",""roles"":[{""id"":0,""name"":""ROLE_0""}],""username"":""false""",0
242,POST,/petclinic/api/specialties/1,"{""id"":[],""name"":""fuzzstring""",0
243,POST,/petclinic/api/specialties/1,"{""id"":1,""name"":""fuzzstring""",0
244,POST,/petclinic/api/visits,"{""id"":[],""date"":""fuzzstring"",""description"":[],""id"":0,""pet"":""fuzzstring""",0
245,GET,/petclinic/api/vets,"{""lastName"":[]",0
246,POST,/petclinic/api/vets/1,"{""id"":false,""name"":""fuzzstring""",0
247,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":0,""lastName"":[],""specialties"":[{""id"":0}]",0
248,GET,/petclinic/api/specialties/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0}]",0
249,GET,/petclinic/api/vets/1,"{""firstName"":[],""id"":0,""lastName"":""fuzzstring""",0
250,DELETE,/petclinic/api/vets,"{""firstName"":""fuzzstring"",""id"":1,""lastName"":""fuzzstring"",""specialties"":[{""id"":1,""name"":""fuzzstring""}]",0
251,GET,/petclinic/api/vets,"{""specialties"":""fuzzstring""",0
252,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":{""fuzz"":false},""lastName"":""fuzzstring"",""specialties"":[{""name"":{""fuzz"":false}}]",0
253,POST,/petclinic/api/vets,"{""enabled"":false,""password"":false,""roles"":[{""id"":0,""name"":""ROLE_0""}],""username"":0",0
254,POST,/petclinic/api/vets,"{""firstName"":0,""id"":0,""lastName"":0,""specialties"":[{""id"":0,""name"":""fuzzstring""}]",0
255,POST,/petclinic/api/specialties/1,"{""id"":0,""name"":""fuzzstring""",0
256,PUT,/petclinic/api/vets/1,"{""id"":0,""firstName"":""fuzzstring"",""id"":0,""lastName"":{""fuzz"":false},""specialties"":[{""name"":{""fuzz"":false}}]",0
257,POST,/petclinic/api/vets/1,"{""id"":false",0
258,POST,/petclinic/api/vets,"{""firstName"":0,""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":0}]",0
259,POST,/petclinic/api/vets,"{""firstName"":[],""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":0}]",0
260,POST,/petclinic/api/visits,"{""id"":6784,""name"":""Unknown""",0
261,POST,/petclinic/api/vets,"{""firstName"":[],""firstName"":""fuzzstring"",""id"":0,""lastName"":[],""specialties"":[{""id"":0,""name"":""fuzzstring""}]",0
262,PUT,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":{""fuzz"":false},""lastName"":""fuzzstring"",""specialties"":[{""name"":{""fuzz"":false}}]",0
263,PUT,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":false,""specialties"":[{""id"":0,""name"":0}]",0
264,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":[],""specialties"":[{""id"":0,""name"":0}]",0
265,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":0,""specialties"":[{""id"":0,""name"":false}]",0
266,POST,/petclinic/api/vets/1,"{""firstName"":false,""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":0}]",0
267,DELETE,/petclinic/api/visits/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":{""fuzz"":false}}]",0
268,GET,/petclinic/api/visits/1,"{""specialties"":[[]]",0
269,POST,/petclinic/api/specialties/1,"{""id"":false",0
270,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":[],""specialties"":[{""id"":0,""name"":""fuzzstring""}]",0
271,PUT,/petclinic/api/vets/1,"{""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":{""fuzz"":false}}]",0
272,PUT,/petclinic/api/vets/1,"{""firstName"":[],""id"":0,""lastName"":""fuzzstring"",""specialties"":""fuzzstring""",0
273,GET,/petclinic/api/visits/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":false,""specialties"":[{""fuzz"":false}}],""name"":""fuzzstring""",0
274,GET,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":0}]",0
275,POST,/petclinic/api/vets,,0
276,POST,/petclinic/api/specialties/1,"{""id"":0,""name"":false",0
277,POST,/petclinic/api/vets,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":{""fuzz"":false},""specialties"":[{""name"":""test3""}]",0
278,POST,/petclinic/api/visits,"{""id"":0,""name"":""fuzzstring""",0
279,POST,/petclinic/api/visits,"{""id"":56,""name"":""fuzzstring""",0
280,POST,/petclinic/api/vets,"{""firstName"":{""fuzz"":false},""id"":0,""lastName"":{""fuzz"":false},""specialties"":[{""id"":0,""name"":""fuzzstring""}]",0
281,POST,/petclinic/api/vets/1,"{""firstName"":{""fuzz"":false},""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0}]",0
282,POST,/petclinic/api/specialties/1,"{""id"":56,""name"":""test3""",0
283,POST,/petclinic/api/visits,"{""date"":[]}{""date"":0,""date"":0,""date"":false,""date"":""fuzzstring"",""date"":""fuzzstring2""",0
284,POST,/petclinic/api/visits,"{""date"":0,""date"":[],""description"":""fuzzstring"",""pet"":""fuzzstring""",0
285,POST,/petclinic/api/visits,"{""id"":1,""name"":""test3""",0
286,PUT,/petclinic/api/pets/petid,"{""id"":1,""name"":""Unknown""",0
287,GET,/petclinic/health/1,"{""id"":0,""name"":""fuzzstring""",0
288,PUT,/petclinic/api/vets/1,"{""firstName"":false,""id"":0,""lastName"":[],""specialties"":[{""id"":0}]",0
289,POST,/petclinic/api/vets,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":{""fuzz"":false}",0
290,GET,/petclinic/api/specialties/1,"{""id"":1,""name"":""Unknown""",0
291,POST,/petclinic/api/specialties/1,"{""id"":[]",0
292,POST,/petclinic/api/vets/1,"{""specialties"":[{""id"":[]}]",0
293,POST,/petclinic/api/vets,"{""firstName"":[],""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":0}]",0
294,POST,/petclinic/api/visits,"{""date"":""yyyy/MM/dd"",""description"":""fuzzstring"",""id"":56,""pet"":{""fuzz"":false",0
295,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":0,""specialties"":[{""id"":0,""name"":""fuzzstring""}]",0
296,GET,/petclinic/api/visits/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0}]",0
297,POST,/petclinic/api/visits,"{""enabled"":true,""password"":""fuzzstring"",""roles"":[{""fuzz"":false}]",0
298,PUT,/petclinic/api/vets/1,"{""firstName"":0,""id"":0,""lastName"":[],""specialties"":[{""id"":0}]",0
299,PUT,/petclinic/api/pets/petid,"{""id"":6784,""name"":""fuzzstring""",0
300,DELETE,/petclinic/api/pets,"{""id"":56,""name"":""fuzzstring""",0
301,GET,/petclinic/api/vets,"{""specialties"":[{""fuzz"":false}}]",0
302,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":[],""specialties"":[{""id"":0}]",0
303,PUT,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":0,""end"":""fuzzstring"",""specialties"":[{""id"":0,""name"":""fuzzstring""}]",0
304,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0,""name"":false}]",0
305,POST,/petclinic/api/vets,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":{""fuzz"":false},""specialties"":[{""id"":0,""name"":{""fuzz"":false}}]",0
306,PUT,/petclinic/api/vets/1,"{""id"":0,""firstName"":{""fuzz"":false}",0
307,POST,/petclinic/api/pets,"{""id"":0,""name"":""fuzzstring2""",0
308,GET,/petclinic/api/specialties/1,"{""id"":6784,""name"":""fuzzstring""",0
309,POST,/petclinic/api/visits,"{""date"":""yyyy/MM/dd"",""description"":""fuzzstring"",""id"":1,""pet"":{""fuzz"":true",0
310,POST,/petclinic/api/vets/1,"{""lastName"":0",0
311,GET,/petclinic/api/specialties/1,"{""id"":false,""name"":[],""name"":""fuzzstring""",0
312,POST,/petclinic/health/1,"{""id"":false,""name"":[],""name"":""fuzzstring""",0
313,GET,/petclinic/api/vets,"{""firstName"":[],""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0}]",0
314,POST,/petclinic/api/specialties/1,"{""id"":6784,""name"":""fuzzstring2""",0
315,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":false,""specialties"":[{""id"":0}]",0
316,GET,/petclinic/api/vets,"{""specialties"":[{""id"":[]}]",0
317,POST,/petclinic/api/visits,"{""id"":{""fuzz"":false},""name"":""fuzzstring""",0
318,POST,/petclinic/health/1,"{""id"":0,""name"":0,""name"":[],""name"":""fuzzstring""",0
319,POST,/petclinic/api/visits,"{""vis"":[],""date"":[],""description"":""fuzzstring"",""vis"":{""fuzz"":false}",0
320,POST,/petclinic/api/vets,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":[],""specialties"":[{""id"":""fuzzstring""}]",0
321,POST,/petclinic/api/specialties/1,"{""id"":0,""id"":0,""name"":[]",0
322,POST,/petclinic/api/visits,"{""date"":""yyyy/MM/dd"",""description"":""fuzzstring2"",""id"":1,""pet"":{""id"":1,""name"":""Unknown""}",0
323,PUT,/petclinic/api/vets/1,"{""specialties"":[{""fuzz"":false}}]",0
324,POST,/petclinic/api/visits,"{""name"":[]",0
325,POST,/petclinic/api/vets/1,"{""firstName"":[],""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0}]",0
326,GET,/petclinic/api/visits/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""fuzz"":false}],""name"":""fuzzstring""",0
327,GET,/petclinic/api/visits/1,"{""firstName"":[]",0
328,DELETE,/petclinic/api/vets/1,"{""id"":0,""name"":""fuzzstring""",0
329,PUT,/petclinic/api/vets/1,"{""id"":0,""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""name"":""fuzzstring""}]",0
330,GET,/petclinic/api/vets,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":""fuzzstring"",""specialties"":[{""id"":0}]",0
331,GET,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":false,""specialties"":[{""id"":0,""name"":""fuzzstring""}]",0
332,POST,/petclinic/api/visits,"{""id"":56,""name"":""Unknown""",0
333,POST,/petclinic/api/visits,"{""date"":0,""date"":""fuzzstring"",""description"":""fuzzstring"",""vis"":{""fuzz"":false},""date"":""fuzzstring""",0
334,POST,/petclinic/api/vets/1,"{""firstName"":""fuzzstring"",""id"":0,""lastName"":0,""specialties"":[{""id"":0}]",0
335,GET,/petclinic/api/specialties/1,"{""id"":1,""name"":""test3""",0
