Delay,Code,Y
15000,302,1
0,302,1
0,302,1
11000,302,1
19000,302,1
24000,302,1
23000,302,1
19000,200,1
27000,200,1
13000,200,1
18000,404,1
21000,404,1
17000,200,1
19000,200,1
26000,200,1
15000,400,1
18000,400,1
31000,404,1
19000,404,1
18000,404,1
16000,404,1
13000,404,1
15000,404,1
20000,404,1
23000,404,1
15000,400,1
13000,400,1
22000,404,1
22000,404,1
21000,404,1
22000,404,1
12000,200,1
20000,400,1
14000,400,1
10000,200,1
22000,404,1
15000,404,1
12000,404,1
22000,404,1
20000,400,1
19000,400,1
14000,404,1
13000,404,1
13000,404,1
20000,404,1
16000,200,1
13000,201,1
22000,201,1
20000,201,1
11000,201,1
20000,201,1
0,400,1
12000,400,1
13000,400,1
21000,400,1
20000,400,1
21000,400,1
19000,400,1
20000,400,1
20000,400,1
20000,201,1
17000,400,1
13000,400,1
23000,400,1
21000,201,1
15000,400,1
10000,400,1
22000,400,1
20000,400,1
13000,400,1
21000,400,1
17000,400,1
19000,400,1
13000,400,1
21000,201,1
15000,201,1
13000,201,1
13000,201,1
19000,201,1
13000,201,1
21000,201,1
21000,201,1
19000,201,1
21000,201,1
21000,201,1
20000,201,1
18000,201,1
13000,201,1
13000,201,1
12000,200,1
12000,201,1
12000,201,1
20000,201,1
20000,201,1
21000,201,1
20000,400,1
20000,400,1
23000,400,1
20000,400,1
20000,400,1
20000,400,1
19000,400,1
19000,400,1
21000,400,1
19000,201,1
20000,400,1
20000,400,1
19000,400,1
11000,201,1
0,400,1
12000,400,1
11000,400,1
11000,400,1
20000,400,1
14000,400,1
19000,400,1
20000,400,1
19000,400,1
16000,201,1
24000,201,1
10000,201,1
13000,201,1
13000,201,1
19000,201,1
21000,201,1
21000,201,1
20000,201,1
12000,201,1
13000,201,1
12000,201,1
20000,201,1
21000,201,1
19000,201,1
21000,201,1
11000,201,1
14000,201,1
12000,201,1
21000,201,1
20000,201,1
21000,201,1
19000,201,1
20000,400,1
20000,400,1
10000,400,1
12000,400,1
13000,400,1
20000,201,1
20000,201,1
20000,400,1
9000,400,1
12000,400,1
13000,400,1
13000,400,1
20000,400,1
21000,400,1
20000,400,1
20000,400,1
20000,400,1
20000,400,1
10000,201,1
13000,400,1
13000,400,1
22000,400,1
22000,400,1
13000,400,1
13000,400,1
22000,400,1
21000,400,1
15000,400,1
25000,400,1
14000,400,1
11000,400,1
22000,400,1
23000,201,1
14000,400,1
23000,400,1
12000,400,1
14000,400,1
23000,400,1
13000,400,1
14000,201,1
22000,400,1
29000,400,1
20000,400,1
14000,400,1
14000,400,1
16000,201,1
16000,400,1
22000,201,1
14000,400,1
22000,201,1
18000,400,1
15000,201,1
17000,400,1
18000,201,1
18000,400,1
19000,400,1
18000,201,1
17000,400,1
25000,201,1
24000,201,1
22000,400,1
20000,201,1
18000,400,1
17000,201,1
16000,201,1
15000,201,1
17000,201,1
16000,201,1
17000,201,1
16000,400,1
16000,400,1
19000,400,1
21000,400,1
19000,400,1
19000,400,1
18000,400,1
16000,400,1
15000,400,1
13000,400,1
11000,400,1
25000,400,1
25000,400,1
23000,400,1
17000,400,1
17000,400,1
16000,400,1
16000,400,1
17000,400,1
18000,400,1
15000,400,1
17000,400,1
17000,400,1
15000,400,1
17000,400,1
16000,400,1
17000,400,1
17000,400,1
18000,400,1
19000,400,1
16000,400,1
16000,400,1
15000,400,1
0,400,1
15000,400,1
15000,201,1
18000,201,1
19000,201,1
19000,201,1
18000,201,1
17000,201,1
18000,201,1
16000,201,1
16000,201,1
16000,201,1
16000,201,1
15000,201,1
16000,201,1
19000,201,1
17000,201,1
16000,201,1
22000,201,1
20000,201,1
19000,201,1
19000,200,1
14000,201,1
20000,400,1
14000,400,1
21000,400,1
18000,400,1
14000,400,1
27000,400,1
22000,400,1
13000,400,1
14000,400,1
15000,400,1
15000,400,1
27000,400,1
25000,400,1
24000,400,1
24000,400,1
22000,400,1
16000,400,1
17000,400,1
17000,400,1
15000,400,1
24000,400,1
25000,400,1
14000,400,1
13000,400,1
14000,400,1
0,400,1
15000,400,1
15000,400,1
15000,400,1
13000,400,1
17000,400,1
30000,400,1
14000,400,1
22000,400,1
19000,400,1
14000,400,1
16000,400,1
14000,400,1
20000,400,1
18000,400,1
27000,400,1
22000,400,1
17000,400,1
14000,400,1
13000,400,1
21000,400,1
29000,400,1
15000,400,1
21000,400,1
13000,400,1
18000,400,1
23000,400,1
20000,400,1
23000,400,1
12000,400,1
21000,400,1
21000,400,1
25000,400,1
38000,400,1
15000,400,1
13000,400,1
21000,400,1
17000,400,1
25000,400,1
12000,400,1
12000,400,1
19000,400,1
20000,400,1
19000,400,1
18000,400,1
20000,400,1
19000,400,1
19000,400,1
20000,400,1
19000,400,1
10000,400,1
12000,400,1
12000,400,1
12000,400,1
20000,400,1
15000,400,1
17000,400,1
20000,400,1
20000,400,1
20000,400,1
19000,400,1
21000,400,1
19000,400,1
22000,400,1
20000,400,1
25000,400,1
19000,400,1
14000,400,1
12000,400,1
25000,400,1
22000,400,1
15000,400,1
12000,400,1
17000,400,1
10000,400,1
13000,400,1
14000,400,1
24000,400,1
12000,400,1
19000,400,1
18000,400,1
14000,400,1
13000,400,1
23000,400,1
20000,400,1
12000,400,1
22000,400,1
25000,400,1
22000,400,1
0,400,1
23000,400,1
12000,400,1
12000,400,1
13000,400,1
13000,201,1
20000,201,1
14000,201,1
20000,400,1
23000,400,1
16000,400,1
25000,400,1
13000,400,1
13000,400,1
20000,400,1
24000,400,1
15000,400,1
23000,400,1
15000,400,1
26000,400,1
19000,400,1
12000,400,1
11000,400,1
14000,400,1
23000,404,1
16000,400,1
13000,400,1
22000,400,1
23000,400,1
23000,400,1
21000,400,1
23000,400,1
21000,400,1
13000,400,1
13000,400,1
27000,400,1
12000,400,1
26000,400,1
13000,400,1
12000,400,1
12000,400,1
20000,400,1
20000,400,1
20000,400,1
15000,400,1
20000,400,1
20000,400,1
20000,400,1
20000,400,1
20000,400,1
10000,400,1
12000,400,1
12000,400,1
14000,400,1
14000,400,1
19000,400,1
20000,400,1
19000,400,1
20000,400,1
20000,400,1
19000,400,1
19000,400,1
13000,400,1
12000,400,1
13000,400,1
19000,400,1
20000,400,1
23000,400,1
19000,400,1
20000,400,1
20000,400,1
11000,400,1
14000,400,1
14000,400,1
23000,400,1
13000,400,1
14000,500,1
23000,500,1
12000,500,1
14000,500,1
22000,500,1
11000,500,1
15000,500,1
23000,500,1
11000,500,1
15000,500,1
23000,200,1
13000,500,1
14000,500,1
25000,200,1
14000,200,1
15000,200,1
23000,200,1
18000,200,1
23000,200,1
16000,200,1
19000,200,1
24000,200,1
19000,200,1
21000,200,1
21000,200,1
13000,200,1
14000,200,1
23000,200,1
17000,200,1
22000,200,1
20000,200,1
12000,200,1
20000,201,1
20000,200,1
23000,201,1
20000,200,1
23000,201,1
11000,200,1
12000,201,1
13000,200,1
13000,201,1
16000,200,1
20000,201,1
21000,200,1
14000,201,1
19000,200,1
18000,201,1
18000,200,1
14000,201,1
15000,200,1
21000,201,1
16000,200,1
18000,201,1
18000,200,1
20000,201,1
20000,200,1
18000,201,1
12000,200,1
12000,201,1
11000,200,1
12000,201,1
12000,200,1
13000,201,1
12000,201,1
11000,404,1
11000,201,1
21000,404,1
20000,404,1
20000,404,1
31000,404,1
28000,404,1
45000,400,1
30000,404,1
13000,400,1
21000,400,1
22000,400,1
20000,400,1
20000,400,1
25000,400,1
12000,404,1
12000,400,1
18000,400,1
21000,400,1
21000,404,1
19000,400,1
20000,400,1
14000,400,1
19000,400,1
20000,400,1
22000,400,1
13000,201,1
11000,404,1
13000,201,1
13000,404,1
14000,201,1
21000,404,1
13000,201,1
13000,404,1
21000,201,1
15000,404,1
12000,201,1
19000,404,1
26000,201,1
13000,404,1
13000,201,1
13000,404,1
14000,201,1
29000,404,1
23000,201,1
13000,404,1
17000,201,1
20000,404,1
20000,201,1
21000,404,1
22000,201,1
26000,404,1
23000,201,1
26000,404,1
15000,201,1
14000,404,1
16000,201,1
22000,404,1
23000,200,1
23000,200,1
28000,200,1
23000,201,1
13000,200,1
12000,201,1
13000,200,1
12000,201,1
12000,200,1
12000,201,1
13000,200,1
26000,201,1
25000,200,1
26000,201,1
21000,200,1
14000,201,1
15000,200,1
24000,201,1
24000,200,1
11000,201,1
17000,200,1
15000,201,1
13000,200,1
20000,201,1
27000,200,1
19000,201,1
26000,200,1
37000,201,1
36000,200,1
32000,201,1
10000,200,1
12000,201,1
13000,200,1
18000,201,1
22000,201,1
20000,200,1
22000,201,1
22000,200,1
21000,201,1
21000,200,1
21000,200,1
20000,200,1
20000,404,1
19000,400,1
25000,201,1
23000,204,1
20000,201,1
20000,204,1
13000,201,1
12000,204,1
11000,204,1
17000,204,1
21000,404,1
22000,400,1
22000,204,1
20000,204,1
10000,204,1
11000,204,1
17000,400,1
22000,400,1
21000,400,1
14000,400,1
13000,400,1
19000,400,1
20000,400,1
16000,400,1
12000,400,1
13000,204,1
13000,400,1
25000,400,1
21000,400,1
19000,204,1
19000,400,1
22000,400,1
22000,400,1
20000,400,1
21000,400,1
14000,400,1
17000,400,1
19000,400,1
18000,400,1
20000,201,1
25000,204,1
22000,201,1
24000,204,1
17000,201,1
14000,204,1
18000,201,1
23000,204,1
15000,201,1
20000,204,1
20000,201,1
21000,204,1
19000,201,1
12000,204,1
13000,201,1
13000,204,1
17000,201,1
20000,204,1
18000,201,1
18000,204,1
21000,201,1
26000,204,1
14000,201,1
13000,204,1
22000,201,1
10000,204,1
12000,201,1
12000,204,1
12000,201,1
10000,204,1
11000,201,1
12000,400,1
14000,200,1
15000,201,1
14000,200,1
23000,201,1
13000,200,1
12000,201,1
11000,200,1
12000,201,1
11000,200,1
16000,201,1
13000,200,1
22000,201,1
22000,200,1
18000,201,1
10000,200,1
20000,201,1
22000,200,1
12000,201,1
11000,200,1
12000,201,1
13000,200,1
15000,201,1
11000,200,1
11000,201,1
19000,200,1
21000,201,1
19000,200,1
18000,201,1
22000,200,1
13000,201,1
13000,200,1
12000,201,1
23000,200,1
13000,201,1
12000,200,1
13000,201,1
20000,200,1
10000,201,1
11000,200,1
13000,201,1
12000,200,1
13000,200,1
10000,200,1
13000,201,1
11000,200,1
16000,201,1
11000,200,1
16000,201,1
22000,200,1
20000,201,1
18000,201,1
18000,404,1
20000,201,1
13000,404,1
10000,404,1
12000,404,1
11000,404,1
11000,404,1
11000,404,1
25000,404,1
12000,404,1
16000,400,1
20000,400,1
14000,400,1
15000,400,1
13000,400,1
21000,400,1
21000,404,1
10000,400,1
13000,400,1
13000,400,1
21000,400,1
20000,400,1
12000,400,1
14000,400,1
13000,400,1
21000,400,1
20000,400,1
20000,400,1
22000,400,1
19000,400,1
19000,400,1
18000,400,1
19000,400,1
16000,400,1
22000,400,1
20000,400,1
22000,400,1
13000,400,1
24000,400,1
10000,400,1
11000,400,1
12000,400,1
13000,400,1
20000,400,1
20000,400,1
20000,400,1
19000,400,1
19000,400,1
21000,400,1
22000,400,1
11000,400,1
13000,400,1
15000,400,1
21000,400,1
20000,400,1
20000,400,1
19000,400,1
24000,400,1
13000,400,1
11000,400,1
12000,400,1
19000,400,1
20000,400,1
11000,400,1
12000,400,1
13000,400,1
12000,400,1
21000,400,1
23000,400,1
19000,400,1
19000,400,1
10000,400,1
11000,400,1
16000,400,1
20000,400,1
21000,400,1
21000,400,1
13000,400,1
13000,400,1
15000,400,1
22000,400,1
21000,400,1
11000,400,1
24000,400,1
13000,400,1
13000,400,1
23000,400,1
24000,400,1
15000,400,1
11000,400,1
10000,400,1
19000,400,1
20000,400,1
11000,400,1
11000,400,1
11000,400,1
10000,400,1
11000,400,1
23000,404,1
14000,400,1
17000,400,1
12000,404,1
15000,400,1
11000,404,1
12000,400,1
11000,400,1
10000,400,1
12000,400,1
11000,400,1
11000,400,1
11000,400,1
11000,400,1
12000,404,1
25000,400,1
10000,400,1
12000,400,1
12000,400,1
13000,400,1
16000,400,1
24000,400,1
14000,400,1
14000,400,1
26000,201,1
19000,404,1
18000,201,1
18000,404,1
19000,201,1
20000,404,1
24000,201,1
13000,404,1
18000,201,1
61000,404,1
48000,201,1
15000,404,1
14000,201,1
14000,404,1
16000,201,1
25000,404,1
22000,201,1
21000,404,1
11000,201,1
15000,404,1
37000,201,1
26000,404,1
16000,201,1
17000,404,1
14000,201,1
9000,404,1
11000,201,1
12000,404,1
13000,201,1
12000,404,1
24000,201,1
13000,400,1
11000,201,1
12000,400,1
13000,201,1
28000,400,1
13000,201,1
20000,400,1
23000,201,1
19000,404,1
30000,200,1
18000,200,1
10000,200,1
13000,200,1
25000,302,1
15000,200,1
14000,200,1
21000,302,1
25000,200,1
15000,200,1
14000,302,1
19000,200,1
20000,200,1
23000,302,1
27000,200,1
41000,200,1
18000,302,1
61000,200,1
45000,200,1
18000,302,1
22000,200,1
20000,200,1
12000,302,1
13000,200,1
17000,200,1
19000,200,1
20000,200,1
20000,200,1
20000,200,1
18000,200,1
22000,200,1
22000,200,1
13000,200,1
12000,200,1
11000,404,1
12000,200,1
12000,200,1
12000,404,1
12000,200,1
14000,200,1
12000,200,1
11000,200,1
19000,200,1
19000,200,1
24000,200,1
18000,200,1
18000,200,1
19000,200,1
18000,200,1
12000,400,1
13000,200,1
13000,200,1
31000,400,1
21000,200,1
11000,200,1
10000,404,1
11000,200,1
11000,200,1
0,404,1
14000,200,1
11000,200,1
11000,404,1
18000,200,1
19000,200,1
12000,404,1
13000,200,1
14000,200,1
22000,404,1
13000,200,1
36000,200,1
12000,404,1
14000,200,1
13000,200,1
22000,404,1
21000,200,1
24000,200,1
28000,404,1
16000,200,1
13000,200,1
13000,400,1
14000,200,1
17000,200,1
21000,400,1
20000,200,1
21000,200,1
21000,404,1
11000,200,1
17000,200,1
12000,404,1
15000,200,1
17000,200,1
22000,404,1
12000,200,1
16000,200,1
11000,404,1
11000,200,1
11000,200,1
12000,200,1
10000,200,1
12000,200,1
30000,400,1
18000,200,1
27000,200,1
20000,400,1
16000,200,1
15000,200,1
13000,200,1
13000,200,1
22000,200,1
22000,404,1
14000,200,1
15000,200,1
25000,404,1
13000,200,1
13000,200,1
20000,404,1
23000,200,1
12000,200,1
24000,404,1
12000,200,1
13000,200,1
14000,400,1
20000,200,1
19000,200,1
17000,400,1
21000,200,1
21000,200,1
21000,404,1
15000,200,1
15000,200,1
11000,404,1
12000,200,1
13000,200,1
12000,404,1
19000,200,1
21000,200,1
12000,404,1
12000,200,1
11000,200,1
11000,200,1
19000,200,1
20000,200,1
13000,201,1
12000,200,1
12000,200,1
21000,201,1
23000,200,1
12000,200,1
22000,201,1
20000,200,1
20000,200,1
10000,201,1
15000,200,1
14000,200,1
20000,201,1
14000,200,1
25000,200,1
28000,201,1
11000,200,1
13000,200,1
13000,201,1
21000,200,1
20000,200,1
21000,201,1
17000,200,1
21000,200,1
20000,201,1
21000,200,1
21000,200,1
14000,201,1
13000,200,1
27000,200,1
22000,201,1
24000,200,1
37000,200,1
14000,201,1
13000,200,1
21000,200,1
24000,201,1
16000,200,1
23000,200,1
23000,201,1
14000,200,1
22000,200,1
12000,201,1
18000,200,1
23000,200,1
38000,201,1
53000,200,1
25000,200,1
16000,200,1
29000,200,1
18000,200,1
20000,201,1
35000,200,1
43000,200,1
49000,201,1
29000,200,1
34000,200,1
73000,201,1
45000,200,1
23000,200,1
34000,201,1
24000,200,1
25000,200,1
25000,201,1
29000,200,1
28000,200,1
30000,201,1
30000,200,1
22000,200,1
29000,201,1
19000,200,1
31000,200,1
33000,201,1
17000,200,1
20000,200,1
33000,201,1
28000,200,1
20000,200,1
17000,201,1
14000,200,1
25000,200,1
13000,201,1
14000,200,1
21000,200,1
11000,201,1
14000,200,1
21000,200,1
12000,201,1
12000,200,1
13000,200,1
21000,201,1
11000,200,1
13000,200,1
13000,201,1
16000,200,1
23000,200,1
12000,201,1
14000,200,1
14000,201,1
20000,200,1
10000,200,1
29000,201,1
18000,200,1
10000,200,1
13000,200,1
14000,404,1
23000,400,1
20000,200,1
18000,201,1
23000,204,1
14000,200,1
13000,201,1
23000,204,1
12000,204,1
14000,204,1
16000,404,1
23000,400,1
23000,200,1
16000,201,1
23000,204,1
11000,200,1
12000,201,1
14000,204,1
16000,200,1
23000,201,1
12000,204,1
14000,200,1
23000,201,1
0,204,1
22000,200,1
21000,201,1
11000,204,1
12000,200,1
11000,201,1
20000,204,1
20000,200,1
13000,201,1
14000,204,1
13000,200,1
24000,201,1
12000,204,1
12000,200,1
16000,201,1
18000,204,1
22000,200,1
11000,201,1
18000,204,1
20000,200,1
20000,201,1
20000,204,1
21000,200,1
21000,201,1
12000,204,1
14000,200,1
14000,201,1
22000,204,1
23000,200,1
32000,201,1
13000,204,1
19000,200,1
19000,201,1
19000,204,1
19000,200,1
24000,200,1
21000,201,1
23000,200,1
14000,200,1
15000,201,1
23000,200,1
15000,200,1
17000,201,1
24000,200,1
10000,200,1
11000,201,1
11000,200,1
13000,200,1
13000,201,1
22000,200,1
20000,200,1
21000,201,1
20000,200,1
20000,200,1
21000,201,1
13000,200,1
13000,200,1
16000,201,1
22000,200,1
13000,200,1
14000,201,1
22000,200,1
22000,200,1
15000,201,1
12000,200,1
14000,200,1
13000,201,1
21000,200,1
20000,200,1
23000,201,1
12000,200,1
17000,200,1
21000,201,1
20000,200,1
19000,200,1
19000,201,1
19000,200,1
22000,200,1
17000,201,1
22000,200,1
22000,200,1
12000,201,1
14000,200,1
21000,200,1
20000,201,1
14000,200,1
13000,200,1
21000,201,1
19000,200,1
28000,200,1
19000,201,1
21000,200,1
16000,200,1
15000,201,1
12000,200,1
13000,200,1
21000,200,1
21000,200,1
11000,200,1
15000,201,1
13000,200,1
21000,200,1
20000,201,1
19000,200,1
19000,200,1
19000,201,1
26000,200,1
13000,200,1
13000,201,1
20000,200,1
21000,200,1
20000,201,1
13000,200,1
16000,200,1
22000,201,1
22000,200,1
13000,200,1
12000,201,1
13000,200,1
23000,200,1
19000,201,1
21000,200,1
21000,200,1
11000,400,1
15000,200,1
17000,200,1
19000,400,1
19000,200,1
21000,200,1
20000,400,1
19000,200,1
19000,200,1
19000,400,1
31000,200,1
18000,200,1
39000,400,1
28000,200,1
15000,200,1
23000,400,1
11000,200,1
14000,200,1
20000,400,1
21000,200,1
20000,200,1
12000,400,1
11000,200,1
14000,200,1
20000,400,1
12000,200,1
19000,200,1
10000,400,1
12000,200,1
11000,200,1
13000,400,1
14000,200,1
25000,200,1
16000,400,1
24000,200,1
51000,200,1
11000,404,1
11000,200,1
11000,200,1
11000,400,1
11000,200,1
12000,200,1
20000,400,1
11000,200,1
13000,200,1
13000,400,1
20000,200,1
19000,200,1
20000,400,1
18000,200,1
18000,200,1
0,400,1
14000,200,1
20000,200,1
13000,400,1
11000,200,1
12000,200,1
19000,400,1
20000,200,1
18000,200,1
22000,400,1
19000,200,1
18000,200,1
19000,400,1
19000,200,1
18000,200,1
19000,400,1
25000,200,1
11000,200,1
11000,400,1
11000,200,1
11000,200,1
11000,400,1
10000,200,1
13000,200,1
17000,400,1
19000,200,1
19000,200,1
19000,400,1
19000,200,1
19000,200,1
20000,400,1
10000,200,1
12000,200,1
12000,400,1
11000,200,1
11000,200,1
19000,400,1
20000,200,1
15000,200,1
12000,400,1
21000,200,1
12000,200,1
21000,400,1
13000,200,1
14000,200,1
12000,400,1
12000,200,1
15000,200,1
22000,500,1
17000,200,1
18000,200,1
20000,500,1
11000,200,1
11000,200,1
12000,500,1
12000,200,1
11000,200,1
19000,500,1
21000,200,1
11000,200,1
12000,500,1
12000,200,1
12000,200,1
12000,200,1
20000,200,1
19000,200,1
27000,500,1
26000,200,1
14000,200,1
14000,200,1
32000,200,1
22000,200,1
15000,200,1
14000,200,1
20000,200,1
14000,200,1
19000,200,1
15000,200,1
20000,200,1
30000,200,1
25000,200,1
22000,200,1
11000,200,1
11000,200,1
12000,200,1
12000,200,1
20000,200,1
27000,200,1
28000,200,1
28000,200,1
25000,200,1
26000,200,1
25000,200,1
23000,200,1
18000,200,1
19000,200,1
18000,200,1
19000,200,1
19000,200,1
21000,200,1
19000,200,1
19000,200,1
10000,200,1
11000,200,1
11000,200,1
12000,200,1
12000,201,1
11000,200,1
11000,200,1
13000,200,1
23000,201,1
19000,200,1
9000,200,1
11000,200,1
11000,201,1
10000,200,1
11000,200,1
12000,200,1
17000,201,1
18000,200,1
19000,200,1
18000,200,1
18000,201,1
19000,200,1
18000,200,1
23000,200,1
13000,201,1
14000,200,1
22000,200,1
12000,200,1
15000,201,1
15000,200,1
22000,200,1
17000,200,1
45000,201,1
25000,200,1
27000,200,1
21000,200,1
24000,201,1
15000,200,1
22000,200,1
24000,200,1
16000,201,1
20000,200,1
21000,200,1
18000,200,1
21000,201,1
21000,200,1
12000,200,1
15000,200,1
26000,201,1
24000,200,1
25000,200,1
25000,200,1
25000,201,1
27000,200,1
26000,200,1
32000,200,1
24000,201,1
10000,200,1
15000,200,1
22000,200,1
11000,201,1
13000,200,1
16000,200,1
22000,200,1
25000,201,1
13000,200,1
13000,200,1
12000,201,1
21000,404,1
21000,200,1
22000,200,1
13000,201,1
18000,404,1
21000,200,1
20000,200,1
21000,201,1
20000,404,1
13000,200,1
15000,200,1
21000,201,1
31000,404,1
48000,200,1
24000,200,1
27000,201,1
43000,404,1
24000,200,1
26000,200,1
23000,201,1
14000,404,1
14000,200,1
21000,200,1
20000,201,1
21000,404,1
19000,200,1
20000,200,1
12000,201,1
14000,404,1
12000,200,1
20000,200,1
23000,201,1
18000,404,1
18000,200,1
21000,200,1
19000,201,1
11000,404,1
10000,200,1
11000,200,1
11000,201,1
10000,404,1
12000,200,1
23000,200,1
23000,201,1
17000,404,1
17000,200,1
16000,200,1
20000,201,1
22000,404,1
17000,200,1
29000,200,1
16000,201,1
14000,404,1
12000,200,1
19000,200,1
25000,201,1
26000,404,1
14000,200,1
24000,200,1
14000,201,1
14000,404,1
20000,200,1
20000,200,1
20000,201,1
0,404,1
18000,200,1
20000,200,1
13000,201,1
13000,404,1
13000,200,1
22000,200,1
21000,200,1
12000,200,1
12000,200,1
15000,200,1
23000,200,1
23000,201,1
19000,200,1
24000,200,1
16000,200,1
24000,201,1
15000,200,1
17000,200,1
16000,200,1
25000,201,1
13000,200,1
13000,200,1
12000,200,1
18000,201,1
18000,200,1
19000,200,1
23000,200,1
20000,201,1
21000,200,1
21000,200,1
20000,200,1
12000,201,1
13000,200,1
13000,200,1
23000,200,1
18000,201,1
